arviz==0.19.0; python_version >= '3.10'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
dm-tree==0.1.8
fonttools==4.54.1; python_version >= '3.8'
h5netcdf==1.3.0; python_version >= '3.9'
h5py==3.12.0; python_version >= '3.9'
jax==0.4.33; python_version >= '3.10'
jaxlib==0.4.33; python_version >= '3.10'
kiwisolver==1.4.7; python_version >= '3.8'
matplotlib==3.9.2; python_version >= '3.9'
ml-dtypes==0.5.0; python_version >= '3.9'
multipledispatch==1.0.0
numpy==2.1.1; python_version >= '3.10'
numpyro==0.15.3; python_version >= '3.9'
opt-einsum==3.3.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
scipy==1.14.1; python_version >= '3.10'
setuptools==75.1.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
xarray==2024.9.0; python_version >= '3.10'
xarray-einstats==0.8.0; python_version >= '3.10'
